id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_mounting_type_user,product.mounting.type.user,model_product_mounting_type,base.group_user,1,0,0,0
access_product_mounting_type_manager,product.mounting.type.manager,model_product_mounting_type,base.group_system,1,1,1,1
access_product_color_user,product.color.user,model_product_color,base.group_user,1,0,0,0
access_product_color_manager,product.color.manager,model_product_color,base.group_system,1,1,1,1
access_product_family_name_user,product.family.name.user,model_product_family_name,base.group_user,1,0,0,0
access_product_family_name_manager,product.family.name.manager,model_product_family_name,base.group_system,1,1,1,1
access_stock_picking_status_stage_user,stock.picking.status.stage.user,model_stock_picking_status_stage,stock.group_stock_user,1,0,0,0
access_stock_picking_status_stage_manager,stock.picking.status.stage.manager,model_stock_picking_status_stage,stock.group_stock_manager,1,1,1,1
access_stock_picking_status_template_user,stock.picking.status.template.user,model_stock_picking_status_template,stock.group_stock_user,1,0,0,0
access_stock_picking_status_template_manager,stock.picking.status.template.manager,model_stock_picking_status_template,stock.group_stock_manager,1,1,1,1
access_change_stage_wizard_user,change.stage.wizard.user,model_change_stage_wizard,stock.group_stock_user,1,0,0,0
access_change_stage_wizard_manager,change.stage.wizard.manager,model_change_stage_wizard,stock.group_stock_manager,1,1,1,1
access_set_stage_wizard_user,set.stage.wizard.user,model_set_stage_wizard,stock.group_stock_user,1,0,0,0
access_set_stage_wizard_manager,set.stage.wizard.manager,model_set_stage_wizard,stock.group_stock_manager,1,1,1,1
access_crm_project_salesman,crm.project.salesman,model_crm_project,sales_team.group_sale_salesman,1,0,0,0
access_crm_project_manager,crm.project.manager,model_crm_project,sales_team.group_sale_manager,1,1,1,1
access_res_partner_document_user,res.partner.document.user,model_res_partner_document,base.group_user,1,1,1,1
access_p_tags_user,access.p.tags.user,model_purchase_tag,base.group_user,1,1,1,1